Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 81
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 61

    (57) while_statement -> WHILE . expression DO statement
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 99
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 62

    (58) repeat_statement -> REPEAT . statement UNTIL expression
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    statement                      shift and go to state 100
    assignment_statement           shift and go to state 51
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 63

    (59) for_statement -> FOR . assignment_statement TO expression DO statement
    (60) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (14) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 6

    assignment_statement           shift and go to state 101
    identifier                     shift and go to state 102

state 64

    (9) variable_declaration_list -> variable_declaration variable_declaration_list .

    BEGIN           reduce using rule 9 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 65

    (11) variable_declaration -> identifier_list COLON . type SEMICOLON
    (32) type -> . TREAL
    (33) type -> . TINTEGER
    (34) type -> . TCHAR
    (35) type -> . TSTRING
    (36) type -> . TBOOLEAN
    (37) type -> . TSTRING LBRACKET integer RBRACKET
    (38) type -> . TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type

    TREAL           shift and go to state 28
    TINTEGER        shift and go to state 29
    TCHAR           shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TARRAY          shift and go to state 33

    type                           shift and go to state 103

state 66

    (12) identifier_list -> identifier COMMA . identifier_list
    (12) identifier_list -> . identifier COMMA identifier_list
    (13) identifier_list -> . identifier
    (14) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 6

    identifier                     shift and go to state 40
    identifier_list                shift and go to state 104

state 67

    (31) parameter -> identifier . COLON type

    COLON           shift and go to state 105


state 68

    (19) procedure_heading -> PROCEDURE identifier LPAREN RPAREN .

    SEMICOLON       reduce using rule 19 (procedure_heading -> PROCEDURE identifier LPAREN RPAREN .)


state 69

    (20) procedure_heading -> PROCEDURE identifier LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 106


state 70

    (29) parameter_list -> parameter . COMMA parameter_list
    (30) parameter_list -> parameter .

    COMMA           shift and go to state 107
    RPAREN          reduce using rule 30 (parameter_list -> parameter .)


state 71

    (23) function_heading -> FUNCTION identifier LPAREN RPAREN . COLON type

    COLON           shift and go to state 108


state 72

    (25) function_heading -> FUNCTION identifier LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 109


state 73

    (24) function_heading -> FUNCTION identifier COLON type .

    SEMICOLON       reduce using rule 24 (function_heading -> FUNCTION identifier COLON type .)


state 74

    (37) type -> TSTRING LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 110


state 75

    (95) integer -> INTEGER .

    RBRACKET        reduce using rule 95 (integer -> INTEGER .)
    DOTDOT          reduce using rule 95 (integer -> INTEGER .)
    TIMES           reduce using rule 95 (integer -> INTEGER .)
    DIVISION        reduce using rule 95 (integer -> INTEGER .)
    PLUS            reduce using rule 95 (integer -> INTEGER .)
    MINUS           reduce using rule 95 (integer -> INTEGER .)
    DIV             reduce using rule 95 (integer -> INTEGER .)
    MOD             reduce using rule 95 (integer -> INTEGER .)
    EQ              reduce using rule 95 (integer -> INTEGER .)
    NEQ             reduce using rule 95 (integer -> INTEGER .)
    LT              reduce using rule 95 (integer -> INTEGER .)
    LTE             reduce using rule 95 (integer -> INTEGER .)
    GT              reduce using rule 95 (integer -> INTEGER .)
    GTE             reduce using rule 95 (integer -> INTEGER .)
    THEN            reduce using rule 95 (integer -> INTEGER .)
    AND             reduce using rule 95 (integer -> INTEGER .)
    OR              reduce using rule 95 (integer -> INTEGER .)
    DO              reduce using rule 95 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 95 (integer -> INTEGER .)
    END             reduce using rule 95 (integer -> INTEGER .)
    UNTIL           reduce using rule 95 (integer -> INTEGER .)
    TO              reduce using rule 95 (integer -> INTEGER .)
    DOWNTO          reduce using rule 95 (integer -> INTEGER .)
    ELSE            reduce using rule 95 (integer -> INTEGER .)
    RPAREN          reduce using rule 95 (integer -> INTEGER .)
    COMMA           reduce using rule 95 (integer -> INTEGER .)


state 76

    (38) type -> TARRAY LBRACKET integer . DOTDOT integer RBRACKET OF type

    DOTDOT          shift and go to state 111


state 77

    (39) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 39 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 39 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 39 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 39 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 39 (statement_part -> BEGIN statement_sequence END .)


state 78

    (40) statement_sequence -> statement SEMICOLON . statement_sequence
    (40) statement_sequence -> . statement SEMICOLON statement_sequence
    (41) statement_sequence -> . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    statement                      shift and go to state 50
    statement_sequence             shift and go to state 112
    assignment_statement           shift and go to state 51
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 79

    (61) assignment_statement -> identifier ASSIGNMENT . expression
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    identifier                     shift and go to state 85
    expression                     shift and go to state 113
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 80

    (51) procedure_or_function_call -> identifier LPAREN . param_list RPAREN
    (52) param_list -> . param_list COMMA param
    (53) param_list -> . param
    (54) param -> . expression
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    identifier                     shift and go to state 85
    param_list                     shift and go to state 114
    param                          shift and go to state 115
    expression                     shift and go to state 116
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 81

    (55) if_statement -> IF expression . THEN statement ELSE statement
    (56) if_statement -> IF expression . THEN statement
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    THEN            shift and go to state 117
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 82

    (63) expression -> expression_m .
    (65) expression_m -> expression_m . sign expression_s
    (72) sign -> . PLUS
    (73) sign -> . MINUS
    (74) sign -> . DIV
    (75) sign -> . MOD
    (76) sign -> . EQ
    (77) sign -> . NEQ
    (78) sign -> . LT
    (79) sign -> . LTE
    (80) sign -> . GT
    (81) sign -> . GTE

    THEN            reduce using rule 63 (expression -> expression_m .)
    AND             reduce using rule 63 (expression -> expression_m .)
    OR              reduce using rule 63 (expression -> expression_m .)
    DO              reduce using rule 63 (expression -> expression_m .)
    SEMICOLON       reduce using rule 63 (expression -> expression_m .)
    END             reduce using rule 63 (expression -> expression_m .)
    UNTIL           reduce using rule 63 (expression -> expression_m .)
    TO              reduce using rule 63 (expression -> expression_m .)
    DOWNTO          reduce using rule 63 (expression -> expression_m .)
    ELSE            reduce using rule 63 (expression -> expression_m .)
    RPAREN          reduce using rule 63 (expression -> expression_m .)
    COMMA           reduce using rule 63 (expression -> expression_m .)
    RBRACKET        reduce using rule 63 (expression -> expression_m .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    DIV             shift and go to state 124
    MOD             shift and go to state 125
    EQ              shift and go to state 126
    NEQ             shift and go to state 127
    LT              shift and go to state 128
    LTE             shift and go to state 129
    GT              shift and go to state 130
    GTE             shift and go to state 131

    sign                           shift and go to state 121

state 83

    (64) expression_m -> expression_s .
    (67) expression_s -> expression_s . psign element
    (70) psign -> . TIMES
    (71) psign -> . DIVISION

    PLUS            reduce using rule 64 (expression_m -> expression_s .)
    MINUS           reduce using rule 64 (expression_m -> expression_s .)
    DIV             reduce using rule 64 (expression_m -> expression_s .)
    MOD             reduce using rule 64 (expression_m -> expression_s .)
    EQ              reduce using rule 64 (expression_m -> expression_s .)
    NEQ             reduce using rule 64 (expression_m -> expression_s .)
    LT              reduce using rule 64 (expression_m -> expression_s .)
    LTE             reduce using rule 64 (expression_m -> expression_s .)
    GT              reduce using rule 64 (expression_m -> expression_s .)
    GTE             reduce using rule 64 (expression_m -> expression_s .)
    THEN            reduce using rule 64 (expression_m -> expression_s .)
    AND             reduce using rule 64 (expression_m -> expression_s .)
    OR              reduce using rule 64 (expression_m -> expression_s .)
    DO              reduce using rule 64 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 64 (expression_m -> expression_s .)
    END             reduce using rule 64 (expression_m -> expression_s .)
    UNTIL           reduce using rule 64 (expression_m -> expression_s .)
    TO              reduce using rule 64 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 64 (expression_m -> expression_s .)
    ELSE            reduce using rule 64 (expression_m -> expression_s .)
    RPAREN          reduce using rule 64 (expression_m -> expression_s .)
    COMMA           reduce using rule 64 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 64 (expression_m -> expression_s .)
    TIMES           shift and go to state 133
    DIVISION        shift and go to state 134

    psign                          shift and go to state 132

state 84

    (66) expression_s -> element .

    TIMES           reduce using rule 66 (expression_s -> element .)
    DIVISION        reduce using rule 66 (expression_s -> element .)
    PLUS            reduce using rule 66 (expression_s -> element .)
    MINUS           reduce using rule 66 (expression_s -> element .)
    DIV             reduce using rule 66 (expression_s -> element .)
    MOD             reduce using rule 66 (expression_s -> element .)
    EQ              reduce using rule 66 (expression_s -> element .)
    NEQ             reduce using rule 66 (expression_s -> element .)
    LT              reduce using rule 66 (expression_s -> element .)
    LTE             reduce using rule 66 (expression_s -> element .)
    GT              reduce using rule 66 (expression_s -> element .)
    GTE             reduce using rule 66 (expression_s -> element .)
    THEN            reduce using rule 66 (expression_s -> element .)
    AND             reduce using rule 66 (expression_s -> element .)
    OR              reduce using rule 66 (expression_s -> element .)
    DO              reduce using rule 66 (expression_s -> element .)
    SEMICOLON       reduce using rule 66 (expression_s -> element .)
    END             reduce using rule 66 (expression_s -> element .)
    UNTIL           reduce using rule 66 (expression_s -> element .)
    TO              reduce using rule 66 (expression_s -> element .)
    DOWNTO          reduce using rule 66 (expression_s -> element .)
    ELSE            reduce using rule 66 (expression_s -> element .)
    RPAREN          reduce using rule 66 (expression_s -> element .)
    COMMA           reduce using rule 66 (expression_s -> element .)
    RBRACKET        reduce using rule 66 (expression_s -> element .)


state 85

    (82) element -> identifier .
    (83) element -> identifier . LBRACKET expression RBRACKET
    (92) function_call_inline -> identifier . LPAREN param_list RPAREN
    (93) function_call_inline -> identifier . LPAREN RPAREN

    TIMES           reduce using rule 82 (element -> identifier .)
    DIVISION        reduce using rule 82 (element -> identifier .)
    PLUS            reduce using rule 82 (element -> identifier .)
    MINUS           reduce using rule 82 (element -> identifier .)
    DIV             reduce using rule 82 (element -> identifier .)
    MOD             reduce using rule 82 (element -> identifier .)
    EQ              reduce using rule 82 (element -> identifier .)
    NEQ             reduce using rule 82 (element -> identifier .)
    LT              reduce using rule 82 (element -> identifier .)
    LTE             reduce using rule 82 (element -> identifier .)
    GT              reduce using rule 82 (element -> identifier .)
    GTE             reduce using rule 82 (element -> identifier .)
    THEN            reduce using rule 82 (element -> identifier .)
    AND             reduce using rule 82 (element -> identifier .)
    OR              reduce using rule 82 (element -> identifier .)
    DO              reduce using rule 82 (element -> identifier .)
    SEMICOLON       reduce using rule 82 (element -> identifier .)
    END             reduce using rule 82 (element -> identifier .)
    UNTIL           reduce using rule 82 (element -> identifier .)
    TO              reduce using rule 82 (element -> identifier .)
    DOWNTO          reduce using rule 82 (element -> identifier .)
    ELSE            reduce using rule 82 (element -> identifier .)
    RPAREN          reduce using rule 82 (element -> identifier .)
    COMMA           reduce using rule 82 (element -> identifier .)
    RBRACKET        reduce using rule 82 (element -> identifier .)
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 136


state 86

    (84) element -> real .

    TIMES           reduce using rule 84 (element -> real .)
    DIVISION        reduce using rule 84 (element -> real .)
    PLUS            reduce using rule 84 (element -> real .)
    MINUS           reduce using rule 84 (element -> real .)
    DIV             reduce using rule 84 (element -> real .)
    MOD             reduce using rule 84 (element -> real .)
    EQ              reduce using rule 84 (element -> real .)
    NEQ             reduce using rule 84 (element -> real .)
    LT              reduce using rule 84 (element -> real .)
    LTE             reduce using rule 84 (element -> real .)
    GT              reduce using rule 84 (element -> real .)
    GTE             reduce using rule 84 (element -> real .)
    THEN            reduce using rule 84 (element -> real .)
    AND             reduce using rule 84 (element -> real .)
    OR              reduce using rule 84 (element -> real .)
    DO              reduce using rule 84 (element -> real .)
    SEMICOLON       reduce using rule 84 (element -> real .)
    END             reduce using rule 84 (element -> real .)
    UNTIL           reduce using rule 84 (element -> real .)
    TO              reduce using rule 84 (element -> real .)
    DOWNTO          reduce using rule 84 (element -> real .)
    ELSE            reduce using rule 84 (element -> real .)
    RPAREN          reduce using rule 84 (element -> real .)
    COMMA           reduce using rule 84 (element -> real .)
    RBRACKET        reduce using rule 84 (element -> real .)


state 87

    (85) element -> integer .

    TIMES           reduce using rule 85 (element -> integer .)
    DIVISION        reduce using rule 85 (element -> integer .)
    PLUS            reduce using rule 85 (element -> integer .)
    MINUS           reduce using rule 85 (element -> integer .)
    DIV             reduce using rule 85 (element -> integer .)
    MOD             reduce using rule 85 (element -> integer .)
    EQ              reduce using rule 85 (element -> integer .)
    NEQ             reduce using rule 85 (element -> integer .)
    LT              reduce using rule 85 (element -> integer .)
    LTE             reduce using rule 85 (element -> integer .)
    GT              reduce using rule 85 (element -> integer .)
    GTE             reduce using rule 85 (element -> integer .)
    THEN            reduce using rule 85 (element -> integer .)
    AND             reduce using rule 85 (element -> integer .)
    OR              reduce using rule 85 (element -> integer .)
    DO              reduce using rule 85 (element -> integer .)
    SEMICOLON       reduce using rule 85 (element -> integer .)
    END             reduce using rule 85 (element -> integer .)
    UNTIL           reduce using rule 85 (element -> integer .)
    TO              reduce using rule 85 (element -> integer .)
    DOWNTO          reduce using rule 85 (element -> integer .)
    ELSE            reduce using rule 85 (element -> integer .)
    RPAREN          reduce using rule 85 (element -> integer .)
    COMMA           reduce using rule 85 (element -> integer .)
    RBRACKET        reduce using rule 85 (element -> integer .)


state 88

    (86) element -> string .

    TIMES           reduce using rule 86 (element -> string .)
    DIVISION        reduce using rule 86 (element -> string .)
    PLUS            reduce using rule 86 (element -> string .)
    MINUS           reduce using rule 86 (element -> string .)
    DIV             reduce using rule 86 (element -> string .)
    MOD             reduce using rule 86 (element -> string .)
    EQ              reduce using rule 86 (element -> string .)
    NEQ             reduce using rule 86 (element -> string .)
    LT              reduce using rule 86 (element -> string .)
    LTE             reduce using rule 86 (element -> string .)
    GT              reduce using rule 86 (element -> string .)
    GTE             reduce using rule 86 (element -> string .)
    THEN            reduce using rule 86 (element -> string .)
    AND             reduce using rule 86 (element -> string .)
    OR              reduce using rule 86 (element -> string .)
    DO              reduce using rule 86 (element -> string .)
    SEMICOLON       reduce using rule 86 (element -> string .)
    END             reduce using rule 86 (element -> string .)
    UNTIL           reduce using rule 86 (element -> string .)
    TO              reduce using rule 86 (element -> string .)
    DOWNTO          reduce using rule 86 (element -> string .)
    ELSE            reduce using rule 86 (element -> string .)
    RPAREN          reduce using rule 86 (element -> string .)
    COMMA           reduce using rule 86 (element -> string .)
    RBRACKET        reduce using rule 86 (element -> string .)


state 89

    (87) element -> char .

    TIMES           reduce using rule 87 (element -> char .)
    DIVISION        reduce using rule 87 (element -> char .)
    PLUS            reduce using rule 87 (element -> char .)
    MINUS           reduce using rule 87 (element -> char .)
    DIV             reduce using rule 87 (element -> char .)
    MOD             reduce using rule 87 (element -> char .)
    EQ              reduce using rule 87 (element -> char .)
    NEQ             reduce using rule 87 (element -> char .)
    LT              reduce using rule 87 (element -> char .)
    LTE             reduce using rule 87 (element -> char .)
    GT              reduce using rule 87 (element -> char .)
    GTE             reduce using rule 87 (element -> char .)
    THEN            reduce using rule 87 (element -> char .)
    AND             reduce using rule 87 (element -> char .)
    OR              reduce using rule 87 (element -> char .)
    DO              reduce using rule 87 (element -> char .)
    SEMICOLON       reduce using rule 87 (element -> char .)
    END             reduce using rule 87 (element -> char .)
    UNTIL           reduce using rule 87 (element -> char .)
    TO              reduce using rule 87 (element -> char .)
    DOWNTO          reduce using rule 87 (element -> char .)
    ELSE            reduce using rule 87 (element -> char .)
    RPAREN          reduce using rule 87 (element -> char .)
    COMMA           reduce using rule 87 (element -> char .)
    RBRACKET        reduce using rule 87 (element -> char .)


state 90

    (88) element -> boolean .

    TIMES           reduce using rule 88 (element -> boolean .)
    DIVISION        reduce using rule 88 (element -> boolean .)
    PLUS            reduce using rule 88 (element -> boolean .)
    MINUS           reduce using rule 88 (element -> boolean .)
    DIV             reduce using rule 88 (element -> boolean .)
    MOD             reduce using rule 88 (element -> boolean .)
    EQ              reduce using rule 88 (element -> boolean .)
    NEQ             reduce using rule 88 (element -> boolean .)
    LT              reduce using rule 88 (element -> boolean .)
    LTE             reduce using rule 88 (element -> boolean .)
    GT              reduce using rule 88 (element -> boolean .)
    GTE             reduce using rule 88 (element -> boolean .)
    THEN            reduce using rule 88 (element -> boolean .)
    AND             reduce using rule 88 (element -> boolean .)
    OR              reduce using rule 88 (element -> boolean .)
    DO              reduce using rule 88 (element -> boolean .)
    SEMICOLON       reduce using rule 88 (element -> boolean .)
    END             reduce using rule 88 (element -> boolean .)
    UNTIL           reduce using rule 88 (element -> boolean .)
    TO              reduce using rule 88 (element -> boolean .)
    DOWNTO          reduce using rule 88 (element -> boolean .)
    ELSE            reduce using rule 88 (element -> boolean .)
    RPAREN          reduce using rule 88 (element -> boolean .)
    COMMA           reduce using rule 88 (element -> boolean .)
    RBRACKET        reduce using rule 88 (element -> boolean .)


state 91

    (89) element -> LPAREN . expression RPAREN
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 137
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 92

    (90) element -> NOT . element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    element                        shift and go to state 138
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 93

    (91) element -> function_call_inline .

    TIMES           reduce using rule 91 (element -> function_call_inline .)
    DIVISION        reduce using rule 91 (element -> function_call_inline .)
    PLUS            reduce using rule 91 (element -> function_call_inline .)
    MINUS           reduce using rule 91 (element -> function_call_inline .)
    DIV             reduce using rule 91 (element -> function_call_inline .)
    MOD             reduce using rule 91 (element -> function_call_inline .)
    EQ              reduce using rule 91 (element -> function_call_inline .)
    NEQ             reduce using rule 91 (element -> function_call_inline .)
    LT              reduce using rule 91 (element -> function_call_inline .)
    LTE             reduce using rule 91 (element -> function_call_inline .)
    GT              reduce using rule 91 (element -> function_call_inline .)
    GTE             reduce using rule 91 (element -> function_call_inline .)
    THEN            reduce using rule 91 (element -> function_call_inline .)
    AND             reduce using rule 91 (element -> function_call_inline .)
